va,vb,vc,v_int,v_out,ideal_int,ideal_out,err,int_err
-1.0,0.8999999999999999,0.5,0.471366407,2.29429187,0.4732399568292687,2.298333692793019,-0.004041822793019012,-0.0018735498292687391
-0.8,0.8999999999999999,0.5,0.552135229,2.42786038,0.554689479775048,2.434547341400306,-0.006686961400306224,-0.002554250775048006
-0.6,0.8999999999999999,0.5,0.650736891,2.60597362,0.6541721517518528,2.616696631575444,-0.010723011575444197,-0.0034352607518528533
-0.4,0.8999999999999999,0.5,0.771101807,2.84857118,0.7756805616934658,2.8652170323816426,-0.016645852381642623,-0.004578754693465803
-1.0,1.3,0.5,0.101880871,1.80306285,0.10551517670395127,1.8044301505674576,-0.0013673005674574856,-0.0036343057039512766
-0.8,1.3,0.5,0.182649699,1.89554071,0.1869646996497305,1.8987319072955793,-0.0031911972955793733,-0.004315000649730505
-0.6,1.3,0.5,0.281251369,2.01887398,0.28644737162653533,2.024835262032213,-0.005961282032213244,-0.0051960026265353565
-0.4,1.3,0.5,0.401616296,2.18688538,0.40795578156814827,2.1968878472057356,-0.010002467205735499,-0.006339485568148284
-0.2,1.3,0.5,0.548538114,2.42114008,0.5563664886104908,2.437470134946382,-0.016330054946382067,-0.007828374610490796
-1.66533454e-16,1.3,0.5,0.727861895,2.75744087,0.7376357355325087,2.784133202451518,-0.02669233245151803,-0.009773840532508737
-1.0,1.7,0.5,-0.16764717,1.54304772,-0.16274880989072804,1.5429518046833373,9.591531666264252e-05,-0.004898360109271971
-0.8,1.7,0.5,-0.0868783385,1.61375337,-0.08129928694494881,1.6150649127695478,-0.0013115427695478132,-0.005579051555051187
-0.6,1.7,0.5,0.0117233359,1.70805615,0.018183385031856014,1.7114968899210914,-0.003440739921091396,-0.006460049131856015
-0.4,1.7,0.5,0.132088268,1.83653178,0.13969179497346895,1.8430665138773143,-0.0065347338773142916,-0.007603526973468944
-0.2,1.7,0.5,0.279010094,2.01568362,0.28810250201581145,2.0270412045025146,-0.011357584502514673,-0.00909240801581146
-1.66533454e-16,1.7,0.5,0.458333886,2.27291947,0.4693717489378294,2.2921364914182067,-0.01921702141820658,-0.011037862937829379
0.2,1.7,0.5,0.677184785,2.65568878,0.6907745070979995,2.688407458765666,-0.03271867876566592,-0.013589722097999468
-1.0,2.0999999999999996,0.5,-0.379945541,1.38213071,-0.3740579035579348,1.3810842572312625,0.0010464527687374936,-0.005887637442065219
-0.8,2.0999999999999996,0.5,-0.299176707,1.439354,-0.29260838061215555,1.4394615352058142,-0.00010753520581419096,-0.0065683263878444365
-0.6,2.0999999999999996,0.5,-0.20057503,1.515678,-0.19312570863535072,1.5175255167094448,-0.0018475167094447187,-0.007449321364649264
-0.4,2.0999999999999996,0.5,-0.080210094,1.61966562,-0.07161729869373779,1.6240342599121012,-0.004368639912101235,-0.00859279530626221
-0.2,2.0999999999999996,0.5,0.0667117372,1.76468122,0.07679340834860471,1.7729661523229776,-0.008284932322977667,-0.010081671148604712
-1.66533454e-16,2.0999999999999996,0.5,0.246035537,1.97292412,0.25806265527062267,1.9875670988737761,-0.01464297887377608,-0.012027118270622666
0.2,2.0999999999999996,0.5,0.464886446,2.28283755,0.47946541343079274,2.3083578819645765,-0.02552033196457648,-0.014578967430792733
0.4,2.0999999999999996,0.5,0.731947129,2.76687734,0.7498873529118932,2.809908736716417,-0.04303139671641665,-0.017940223911893205
-1.0,2.5,0.5,-0.555114452,1.27273875,-0.5484112907027128,1.2710143249638517,0.001724425036148336,-0.006703161297287208
-0.8,2.5,0.5,-0.474345617,1.32079305,-0.46696176775693354,1.320051238462475,0.0007418115375250611,-0.007383849243066454
-0.6,2.5,0.5,-0.375743938,1.38488936,-0.3674790957801287,1.3856249829255247,-0.0007356229255246483,-0.008264842219871282
-0.4,2.5,0.5,-0.255378999,1.47222078,-0.24597068583851578,1.4750923272157561,-0.0028715472157561095,-0.009408313161484216
-0.2,2.5,0.5,-0.108457164,1.59401494,-0.09755997879617329,1.6001951168408923,-0.006180176840892226,-0.01089718520382671
-1.66533454e-16,2.5,0.5,0.07086664,1.76892449,0.08370926812584467,1.780459911943563,-0.011535421943562829,-0.012842628125844677
0.2,2.5,0.5,0.289717557,2.02925726,0.30511202628601475,2.0499241697398354,-0.020666909739835315,-0.015394469286014734
0.4,2.5,0.5,0.556778251,2.43592422,0.5755339657671152,2.471226887731381,-0.03530266773138102,-0.01875571476711524
-1.0,0.8999999999999999,1.0,0.471366407,1.59423405,0.4732399568292687,1.6051865122330737,-0.010952462233073668,-0.0018735498292687391
-0.8,0.8999999999999999,1.0,0.552135229,1.72780255,0.554689479775048,1.7414001608403606,-0.013597610840360597,-0.002554250775048006
-0.6,0.8999999999999999,1.0,0.650736891,1.9059158,0.6541721517518528,1.9235494510154987,-0.01763365101549863,-0.0034352607518528533
-0.4,0.8999999999999999,1.0,0.771101807,2.14851336,0.7756805616934658,2.172069851821697,-0.02355649182169728,-0.004578754693465803
-1.0,1.3,1.0,0.101880871,1.10300503,0.10551517670395127,1.1112829700075124,-0.008277940007512363,-0.0036343057039512766
-0.8,1.3,1.0,0.182649699,1.19548289,0.1869646996497305,1.205584726735634,-0.010101836735634029,-0.004315000649730505
-0.6,1.3,1.0,0.281251369,1.31881616,0.28644737162653533,1.331688081472268,-0.012871921472268122,-0.0051960026265353565
-0.4,1.3,1.0,0.401616296,1.48682756,0.40795578156814827,1.5037406666457902,-0.016913106645790155,-0.006339485568148284
-0.2,1.3,1.0,0.548538114,1.72108225,0.5563664886104908,1.7443229543864365,-0.02324070438643644,-0.007828374610490796
-1.66533454e-16,1.3,1.0,0.727861895,2.05738305,0.7376357355325087,2.0909860218915726,-0.033602971891572686,-0.009773840532508737
-1.0,1.7,1.0,-0.16764717,0.842989902,-0.16274880989072804,0.8498046241233919,-0.006814722123391848,-0.004898360109271971
-0.8,1.7,1.0,-0.0868783385,0.913695547,-0.08129928694494881,0.9219177322096026,-0.008222185209602606,-0.005579051555051187
-0.6,1.7,1.0,0.0117233359,1.00799832,0.018183385031856014,1.0183497093611462,-0.010351389361146213,-0.006460049131856015
-0.4,1.7,1.0,0.132088268,1.13647396,0.13969179497346895,1.149919333317369,-0.013445373317368947,-0.007603526973468944
-0.2,1.7,1.0,0.279010094,1.3156258,0.28810250201581145,1.3338940239425692,-0.018268223942569106,-0.00909240801581146
-1.66533454e-16,1.7,1.0,0.458333886,1.57286165,0.4693717489378294,1.5989893108582616,-0.02612766085826168,-0.011037862937829379
0.2,1.7,1.0,0.677184785,1.95563096,0.6907745070979995,1.9952602782057207,-0.0396293182057208,-0.013589722097999468
-1.0,2.0999999999999996,1.0,-0.379945541,0.682072887,-0.3740579035579348,0.6879370766713173,-0.005864189671317299,-0.005887637442065219
-0.8,2.0999999999999996,1.0,-0.299176707,0.739296178,-0.29260838061215555,0.7463143546458689,-0.007018176645868901,-0.0065683263878444365
-0.6,2.0999999999999996,1.0,-0.20057503,0.815620175,-0.19312570863535072,0.8243783361494995,-0.008758161149499566,-0.007449321364649264
-0.4,2.0999999999999996,1.0,-0.080210094,0.919607796,-0.07161729869373779,0.930887079352156,-0.011279283352156,-0.00859279530626221
-0.2,2.0999999999999996,1.0,0.0667117372,1.0646234,0.07679340834860471,1.0798189717630324,-0.015195571763032323,-0.010081671148604712
-1.66533454e-16,2.0999999999999996,1.0,0.246035537,1.2728663,0.25806265527062267,1.294419918313831,-0.021553618313830958,-0.012027118270622666
0.2,2.0999999999999996,1.0,0.464886446,1.58277972,0.47946541343079274,1.6152107014046313,-0.0324309814046313,-0.014578967430792733
0.4,2.0999999999999996,1.0,0.731947129,2.06681952,0.7498873529118932,2.1167615561564714,-0.0499420361564713,-0.017940223911893205
-1.0,2.5,1.0,-0.555114452,0.572680927,-0.5484112907027128,0.5778671444039064,-0.005186217403906457,-0.006703161297287208
-0.8,2.5,1.0,-0.474345617,0.620735226,-0.46696176775693354,0.6269040579025297,-0.006168831902529703,-0.007383849243066454
-0.6,2.5,1.0,-0.375743938,0.684831538,-0.3674790957801287,0.6924778023655794,-0.007646264365579469,-0.008264842219871282
-0.4,2.5,1.0,-0.255378999,0.772162962,-0.24597068583851578,0.7819451466558108,-0.009782184655810822,-0.009408313161484216
-0.2,2.5,1.0,-0.108457164,0.893957115,-0.09755997879617329,0.907047936280947,-0.013090821280947074,-0.01089718520382671
-1.66533454e-16,2.5,1.0,0.07086664,1.06886667,0.08370926812584467,1.0873127313836177,-0.018446061383617707,-0.012842628125844677
0.2,2.5,1.0,0.289717557,1.32919943,0.30511202628601475,1.35677698917989,-0.02757755917988991,-0.015394469286014734
0.4,2.5,1.0,0.556778251,1.7358664,0.5755339657671152,1.7780797071714356,-0.04221330717143568,-0.01875571476711524
-1.0,0.8999999999999999,1.5,0.471366407,1.18480395,0.4732399568292687,1.1997214041249094,-0.014917454124909302,-0.0018735498292687391
-0.8,0.8999999999999999,1.5,0.552135229,1.31837246,0.554689479775048,1.3359350527321963,-0.01756259273219629,-0.002554250775048006
-0.6,0.8999999999999999,1.5,0.650736891,1.4964857,0.6541721517518528,1.5180843429073343,-0.021598642907334265,-0.0034352607518528533
-0.4,0.8999999999999999,1.5,0.771101807,1.73908326,0.7756805616934658,1.7666047437135328,-0.027521483713532913,-0.004578754693465803
-1.0,1.3,1.5,0.101880871,0.693574932,0.10551517670395127,0.705817861899348,-0.012242929899348054,-0.0036343057039512766
-0.8,1.3,1.5,0.182649699,0.786052789,0.1869646996497305,0.8001196186274697,-0.014066829627469746,-0.004315000649730505
-0.6,1.3,1.5,0.281251369,0.909386062,0.28644737162653533,0.9262229733641036,-0.01683691136410359,-0.0051960026265353565
-0.4,1.3,1.5,0.401616296,1.07739746,0.40795578156814827,1.0982755585376258,-0.02087809853762579,-0.006339485568148284
-0.2,1.3,1.5,0.548538114,1.31165216,0.5563664886104908,1.338857846278272,-0.027205686278272134,-0.007828374610490796
-1.66533454e-16,1.3,1.5,0.727861895,1.64899687,0.7376357355325087,1.6855209137834082,-0.03652404378340823,-0.009773840532508737
-1.0,1.7,1.5,-0.16764717,0.433559803,-0.16274880989072804,0.4443395160152275,-0.010779713015227455,-0.004898360109271971
-0.8,1.7,1.5,-0.0868783385,0.504265448,-0.08129928694494881,0.5164526241014382,-0.012187176101438268,-0.005579051555051187
-0.6,1.7,1.5,0.011723336,0.598725468,0.018183385031856014,0.6128846012529818,-0.014159133252981793,-0.006460049031856013
-0.4,1.7,1.5,0.132088268,0.727307037,0.13969179497346895,0.7444542252092046,-0.017147188209204578,-0.007603526973468944
-0.2,1.7,1.5,0.279010095,0.906647488,0.28810250201581145,0.9284289158344048,-0.021781427834404843,-0.009092407015811432
-1.66533454e-16,1.7,1.5,0.458333887,1.16423143,0.4693717489378294,1.1935242027500972,-0.029292772750097118,-0.011037861937829407
0.2,1.7,1.5,0.677184786,1.54767104,0.6907745070979995,1.5897951700975563,-0.042124130097556334,-0.013589721097999496
-1.0,2.0999999999999996,1.5,-0.379945541,0.272642788,-0.3740579035579348,0.28247196856315293,-0.009829180563152906,-0.005887637442065219
-0.8,2.0999999999999996,1.5,-0.299176707,0.329866079,-0.29260838061215555,0.34084924653770454,-0.010983167537704563,-0.0065683263878444365
-0.6,2.0999999999999996,1.5,-0.20057503,0.406317424,-0.19312570863535072,0.41891322804133513,-0.012595804041335146,-0.007449321364649264
-0.4,2.0999999999999996,1.5,-0.0802100938,0.51039087,-0.07161729869373779,0.5254219712439916,-0.01503110124399154,-0.008592795106262222
-0.2,2.0999999999999996,1.5,0.0667117377,0.655559335,0.07679340834860471,0.674353863654868,-0.01879452865486808,-0.010081670648604713
-1.66533454e-16,2.0999999999999996,1.5,0.246035537,0.864084454,0.25806265527062267,0.8889548102056666,-0.024870356205666577,-0.012027118270622666
0.2,2.0999999999999996,1.5,0.464886447,1.17454166,0.47946541343079274,1.209745593296467,-0.03520393329646687,-0.014578966430792761
0.4,2.0999999999999996,1.5,0.731947129,1.65738942,0.7498873529118932,1.711296448048307,-0.05390702804830716,-0.017940223911893205
-1.0,2.5,1.5,-0.555114452,0.163250828,-0.5484112907027128,0.17240203629574202,-0.009151208295742036,-0.006703161297287208
-0.8,2.5,1.5,-0.474345617,0.211305128,-0.46696176775693354,0.2214389497943653,-0.010133821794365283,-0.007383849243066454
-0.6,2.5,1.5,-0.375743938,0.27540144,-0.3674790957801287,0.28701269425741505,-0.011611254257415049,-0.008264842219871282
-0.4,2.5,1.5,-0.255378999,0.362911986,-0.24597068583851578,0.37648003854764645,-0.013568052547646425,-0.009408313161484216
-0.2,2.5,1.5,-0.108457164,0.48483463,-0.09755997879617329,0.5015828281727827,-0.01674819817278267,-0.01089718520382671
-1.66533454e-16,2.5,1.5,0.0708666407,0.659981478,0.08370926812584467,0.6818476232754533,-0.021866145275453386,-0.012842627425844674
0.2,2.5,1.5,0.289717558,0.920771656,0.30511202628601475,0.9513118810717256,-0.030540225071725602,-0.015394468286014762
0.4,2.5,1.5,0.556778251,1.3264363,0.5755339657671152,1.3726145990632712,-0.04617829906327131,-0.01875571476711524
