t,v_out
0.0,0.996436093
5e-10,0.996436093
1e-09,0.996436093
2e-09,0.996436093
4e-09,0.996436093
8e-09,0.996436093
1.6e-08,0.996436093
3.2e-08,0.996436093
6.4e-08,0.996436093
1.14e-07,0.996436093
1.64e-07,0.996436093
2.14e-07,0.996436093
2.64e-07,0.996436093
3.14e-07,0.996436093
3.64e-07,0.996436093
4.14e-07,0.996436093
4.64e-07,0.996436093
5.14e-07,0.996436093
5.64e-07,0.996436093
6.14e-07,0.996436093
6.64e-07,0.996436093
7.14e-07,0.996436093
7.64e-07,0.996436093
8.14e-07,0.996436093
8.64e-07,0.996436093
9.14e-07,0.996436093
9.64e-07,0.996436093
1e-06,0.996436093
1.001e-06,0.99643609
1.003e-06,0.996436069
1.007e-06,0.996435834
1.01e-06,0.996435401
1.01037763e-06,0.996435325
1.0111329e-06,0.996435164
1.01264344e-06,0.996434804
1.01566452e-06,0.996434038
1.02170667e-06,0.996433375
1.03379097e-06,0.996443982
1.05795957e-06,0.996576327
1.10629677e-06,0.997724799
1.15629677e-06,1.00078535
1.20629677e-06,1.00642067
1.25629677e-06,1.01509195
1.30629677e-06,1.02706798
1.35629677e-06,1.04245473
1.40629677e-06,1.0612219
1.45629677e-06,1.08322652
1.50629677e-06,1.10823378
1.55629677e-06,1.13593541
1.60629677e-06,1.16596601
1.65629677e-06,1.19791768
1.70629677e-06,1.23135333
1.75629677e-06,1.26581909
1.80629677e-06,1.30085576
1.85629677e-06,1.3360096
1.90629677e-06,1.37084213
1.95629677e-06,1.40493911
2.00629677e-06,1.43791841
2.05629677e-06,1.46943672
2.10629677e-06,1.49919487
2.15629677e-06,1.52694187
2.20629677e-06,1.55247739
2.25629677e-06,1.57565281
2.30629677e-06,1.59637096
2.35629677e-06,1.61458442
2.40629677e-06,1.63029282
2.45629677e-06,1.64353909
2.50629677e-06,1.65440495
2.55629677e-06,1.66300582
2.60629677e-06,1.66948542
2.65629677e-06,1.67401012
2.70629677e-06,1.67676337
2.75629677e-06,1.67794029
2.80629677e-06,1.67774246
2.85629677e-06,1.6763733
2.90629677e-06,1.67403373
2.95629677e-06,1.67091848
3.00629677e-06,1.66721294
3.05629677e-06,1.66309057
3.10629677e-06,1.65871083
3.15629677e-06,1.65421772
3.20629677e-06,1.64973877
3.25629677e-06,1.64538452
3.30629677e-06,1.64124835
3.35629677e-06,1.63740675
3.40629677e-06,1.63391987
3.45629677e-06,1.63083231
3.50629677e-06,1.62817413
3.55629677e-06,1.62596206
3.60629677e-06,1.62420077
3.65629677e-06,1.62288427
3.70629677e-06,1.6219973
3.75629677e-06,1.62151684
3.80629677e-06,1.62141346
3.85629677e-06,1.62165273
3.90629677e-06,1.62219653
3.95629677e-06,1.62300432
4.00629677e-06,1.62403424
4.05629677e-06,1.62524417
4.10629677e-06,1.62659264
4.15629677e-06,1.62803968
4.20629677e-06,1.62954743
4.25629677e-06,1.63108079
4.30629677e-06,1.63260778
4.35629677e-06,1.63409993
4.40629677e-06,1.63553245
4.45629677e-06,1.63688441
4.50629677e-06,1.63813867
4.55629677e-06,1.63928192
4.60629677e-06,1.64030447
4.65629677e-06,1.6412001
4.70629677e-06,1.64196579
4.75629677e-06,1.64260144
4.80629677e-06,1.64310958
4.85629677e-06,1.64349496
4.90629677e-06,1.6437643
4.95629677e-06,1.64392587
5.00629677e-06,1.64398916
5.05629677e-06,1.6439646
5.10629677e-06,1.64386315
5.15629677e-06,1.64369613
5.20629677e-06,1.64347486
5.25629677e-06,1.64321045
5.30629677e-06,1.64291365
5.35629677e-06,1.64259458
5.40629677e-06,1.64226269
5.45629677e-06,1.64192656
5.50629677e-06,1.64159389
5.55629677e-06,1.64127139
5.60629677e-06,1.64096479
5.65629677e-06,1.64067884
5.70629677e-06,1.64041727
5.75629677e-06,1.6401829
5.80629677e-06,1.63997765
5.85629677e-06,1.6398026
5.90629677e-06,1.63965807
5.95629677e-06,1.63954371
6.00629677e-06,1.63945857
6.05629677e-06,1.63940121
6.10629677e-06,1.63936975
6.15629677e-06,1.63936199
6.20629677e-06,1.63937547
6.25629677e-06,1.6394076
6.30629677e-06,1.63945564
6.35629677e-06,1.63951687
6.40629677e-06,1.63958857
6.45629677e-06,1.63966812
6.50629677e-06,1.63975304
6.55629677e-06,1.63984098
6.60629677e-06,1.63992984
6.65629677e-06,1.64001769
6.70629677e-06,1.64010286
6.75629677e-06,1.64018392
6.80629677e-06,1.64025968
6.85629677e-06,1.64032919
6.90629677e-06,1.64039174
6.95629677e-06,1.64044684
7.00629677e-06,1.6404942
7.05629677e-06,1.64053374
7.10629677e-06,1.64056554
7.15629677e-06,1.64058982
7.20629677e-06,1.64060693
7.25629677e-06,1.64061736
7.30629677e-06,1.64062164
7.35629677e-06,1.64062039
7.40629677e-06,1.64061426
7.45629677e-06,1.64060394
7.50629677e-06,1.64059013
7.55629677e-06,1.6405735
7.60629677e-06,1.64055473
7.65629677e-06,1.64053445
7.70629677e-06,1.64051325
7.75629677e-06,1.64049168
7.80629677e-06,1.64047023
7.85629677e-06,1.64044933
7.90629677e-06,1.64042936
7.95629677e-06,1.64041062
8.00629677e-06,1.64039337
8.05629677e-06,1.64037779
8.10629677e-06,1.64036403
8.15629677e-06,1.64035215
8.20629677e-06,1.64034221
8.25629677e-06,1.64033417
8.30629677e-06,1.64032801
8.35629677e-06,1.64032362
8.40629677e-06,1.64032091
8.45629677e-06,1.64031974
8.50629677e-06,1.64031997
8.55629677e-06,1.64032143
8.60629677e-06,1.64032394
8.65629677e-06,1.64032735
8.70629677e-06,1.64033149
8.75629677e-06,1.64033617
8.80629677e-06,1.64034125
8.85629677e-06,1.64034658
8.90629677e-06,1.64035202
8.95629677e-06,1.64035744
9.00629677e-06,1.64036273
9.05629677e-06,1.64036781
9.10629677e-06,1.64037258
9.15629677e-06,1.64037699
9.20629677e-06,1.64038099
9.25629677e-06,1.64038453
9.30629677e-06,1.64038761
9.35629677e-06,1.6403902
9.40629677e-06,1.64039231
9.45629677e-06,1.64039395
9.50629677e-06,1.64039514
9.55629677e-06,1.6403959
9.60629677e-06,1.64039628
9.65629677e-06,1.64039629
9.70629677e-06,1.640396
9.75629677e-06,1.64039542
9.80629677e-06,1.64039462
9.85629677e-06,1.64039363
9.90629677e-06,1.64039249
9.95629677e-06,1.64039125
1.00062968e-05,1.64038994
1.00562968e-05,1.64038859
1.01062968e-05,1.64038725
1.01562968e-05,1.64038593
1.02062968e-05,1.64038465
1.02562968e-05,1.64038346
1.03062968e-05,1.64038234
1.03562968e-05,1.64038133
1.04062968e-05,1.64038043
1.04562968e-05,1.64037965
1.05062968e-05,1.64037899
1.05562968e-05,1.64037844
1.06062968e-05,1.64037802
1.06562968e-05,1.6403777
1.07062968e-05,1.6403775
1.07562968e-05,1.64037739
1.08062968e-05,1.64037737
1.08562968e-05,1.64037743
1.09062968e-05,1.64037757
1.09562968e-05,1.64037776
1.10062968e-05,1.640378
1.10562968e-05,1.64037828
1.11062968e-05,1.64037859
1.11562968e-05,1.64037891
1.12062968e-05,1.64037925
1.12562968e-05,1.64037959
1.13062968e-05,1.64037992
1.13562968e-05,1.64038024
1.14062968e-05,1.64038054
1.14562968e-05,1.64038082
1.15062968e-05,1.64038108
1.15562968e-05,1.64038131
1.16062968e-05,1.64038151
1.16562968e-05,1.64038168
1.17062968e-05,1.64038182
1.17562968e-05,1.64038193
1.18062968e-05,1.64038202
1.18562968e-05,1.64038207
1.19062968e-05,1.6403821
1.19562968e-05,1.64038211
1.20062968e-05,1.6403821
1.20562968e-05,1.64038207
1.21062968e-05,1.64038202
1.21562968e-05,1.64038197
1.22062968e-05,1.6403819
1.22562968e-05,1.64038182
1.23062968e-05,1.64038174
1.23562968e-05,1.64038166
1.24062968e-05,1.64038157
1.24562968e-05,1.64038149
1.25062968e-05,1.64038141
1.25562968e-05,1.64038133
1.26062968e-05,1.64038126
1.26562968e-05,1.6403812
1.27062968e-05,1.64038114
1.27562968e-05,1.64038109
1.28062968e-05,1.64038105
1.28562968e-05,1.64038101
1.29062968e-05,1.64038098
1.29562968e-05,1.64038096
1.30062968e-05,1.64038094
1.30562968e-05,1.64038093
1.31062968e-05,1.64038093
1.31562968e-05,1.64038093
1.32062968e-05,1.64038094
1.32562968e-05,1.64038095
1.33062968e-05,1.64038096
1.33562968e-05,1.64038098
1.34062968e-05,1.640381
1.34562968e-05,1.64038102
1.35062968e-05,1.64038104
1.35562968e-05,1.64038106
1.36062968e-05,1.64038108
1.36562968e-05,1.6403811
1.37062968e-05,1.64038112
1.37562968e-05,1.64038114
1.38062968e-05,1.64038116
1.38562968e-05,1.64038117
1.39062968e-05,1.64038118
1.39562968e-05,1.6403812
1.40062968e-05,1.6403812
1.40562968e-05,1.64038121
1.41062968e-05,1.64038122
1.41562968e-05,1.64038122
1.42062968e-05,1.64038122
1.42562968e-05,1.64038123
1.43062968e-05,1.64038123
1.43562968e-05,1.64038122
1.44062968e-05,1.64038122
1.44562968e-05,1.64038122
1.45062968e-05,1.64038121
1.45562968e-05,1.64038121
1.46062968e-05,1.6403812
1.46562968e-05,1.6403812
1.47062968e-05,1.64038119
1.47562968e-05,1.64038119
1.48062968e-05,1.64038118
1.48562968e-05,1.64038118
1.49062968e-05,1.64038117
1.49562968e-05,1.64038117
1.50062968e-05,1.64038117
1.50562968e-05,1.64038116
1.51062968e-05,1.64038116
1.51562968e-05,1.64038116
1.52062968e-05,1.64038116
1.52562968e-05,1.64038115
1.53062968e-05,1.64038115
1.53562968e-05,1.64038115
1.54062968e-05,1.64038115
1.54562968e-05,1.64038115
1.55062968e-05,1.64038115
1.55562968e-05,1.64038115
1.56062968e-05,1.64038115
1.56562968e-05,1.64038115
1.57062968e-05,1.64038116
1.57562968e-05,1.64038116
1.58062968e-05,1.64038116
1.58562968e-05,1.64038116
1.59062968e-05,1.64038116
1.59562968e-05,1.64038116
1.60062968e-05,1.64038116
1.60562968e-05,1.64038116
1.61062968e-05,1.64038117
1.61562968e-05,1.64038117
1.62062968e-05,1.64038117
1.62562968e-05,1.64038117
1.63062968e-05,1.64038117
1.63562968e-05,1.64038117
1.64062968e-05,1.64038117
1.64562968e-05,1.64038117
1.65062968e-05,1.64038117
1.65562968e-05,1.64038117
1.66062968e-05,1.64038117
1.66562968e-05,1.64038117
1.67062968e-05,1.64038117
1.67562968e-05,1.64038117
1.68062968e-05,1.64038117
1.68562968e-05,1.64038117
1.69062968e-05,1.64038117
1.69562968e-05,1.64038117
1.70062968e-05,1.64038117
1.70562968e-05,1.64038117
1.71062968e-05,1.64038117
1.71562968e-05,1.64038117
1.72062968e-05,1.64038117
1.72562968e-05,1.64038117
1.73062968e-05,1.64038117
1.73562968e-05,1.64038117
1.74062968e-05,1.64038117
1.74562968e-05,1.64038117
1.75062968e-05,1.64038117
1.75562968e-05,1.64038117
1.76062968e-05,1.64038117
1.76562968e-05,1.64038117
1.77062968e-05,1.64038117
1.77562968e-05,1.64038117
1.78062968e-05,1.64038117
1.78562968e-05,1.64038117
1.79062968e-05,1.64038117
1.79562968e-05,1.64038117
1.80062968e-05,1.64038117
1.80562968e-05,1.64038117
1.81062968e-05,1.64038117
1.81562968e-05,1.64038117
1.82062968e-05,1.64038117
1.82562968e-05,1.64038117
1.83062968e-05,1.64038117
1.83562968e-05,1.64038117
1.84062968e-05,1.64038117
1.84562968e-05,1.64038117
1.85062968e-05,1.64038117
1.85562968e-05,1.64038117
1.86062968e-05,1.64038117
1.86562968e-05,1.64038117
1.87062968e-05,1.64038117
1.87562968e-05,1.64038117
1.88062968e-05,1.64038117
1.88562968e-05,1.64038117
1.89062968e-05,1.64038117
1.89562968e-05,1.64038117
1.90062968e-05,1.64038117
1.90562968e-05,1.64038117
1.91062968e-05,1.64038117
1.91562968e-05,1.64038117
1.92062968e-05,1.64038117
1.92562968e-05,1.64038117
1.93062968e-05,1.64038117
1.93562968e-05,1.64038117
1.94062968e-05,1.64038117
1.94562968e-05,1.64038117
1.95062968e-05,1.64038117
1.95562968e-05,1.64038117
1.96062968e-05,1.64038117
1.96562968e-05,1.64038117
1.97062968e-05,1.64038117
1.97562968e-05,1.64038117
1.98062968e-05,1.64038117
1.98562968e-05,1.64038117
1.99062968e-05,1.64038117
1.99562968e-05,1.64038117
2e-05,1.64038117
