vx,vy,v_out,ideal,err
-1.0,0.1,2.69992064,2.670464534165488,0.029456105834512414
-0.95,0.1,2.71895876,2.6893261164485467,0.02963264355145334
-0.9,0.1,2.73896225,2.7091547527346447,0.029807497265355476
-0.85,0.1,2.75997951,2.7300000249427723,0.029979485057227695
-0.8,0.1,2.78206126,2.751914057111267,0.03014720288873285
-0.75,0.1,2.80526072,2.7749516457350603,0.030309074264939895
-0.7,0.1,2.82963369,2.799170396785455,0.030463293214545217
-0.65,0.1,2.85523868,2.8246308697550617,0.030607810244938083
-0.6,0.1,2.88213702,2.851396729088072,0.030740290911928092
-0.55,0.1,2.91039299,2.879534903374532,0.030858086625467962
-0.5,0.1,2.94007399,2.909115752706679,0.030958237293321034
-0.45,0.1,2.9712506,2.9402132446158187,0.031037355384181176
-0.4,0.1,3.00399679,2.9729051390296846,0.03109165097031541
-0.35,0.1,3.03839006,3.007273182712759,0.031116877287240996
-0.3,0.1,3.07451154,3.0434033136757632,0.03110822632423682
-0.25,0.1,3.11244621,3.0813858760654504,0.031060333934549433
-0.2,0.1,3.15228301,3.121315846072027,0.03096716392797294
-0.15,0.1,3.19411507,3.1632930694191033,0.03082200058089679
-0.1,0.1,3.23803979,3.207422511030005,0.030617278969995
-0.05,0.1,3.28415911,3.2538145174947593,0.030344592505240797
2.91433544e-16,0.1,3.33257964,3.302585092994046,0.029994547005954164
0.05,0.1,3.38341284,3.3538561893700694,0.029556650629930736
0.1,0.1,3.43677524,3.407756011069693,0.029019228930306618
0.15,0.1,3.4927886,3.4644193357223285,0.02836926427767139
0.2,0.1,3.55158015,3.5239878511542155,0.027592298845784402
0.25,0.1,3.61328275,3.586610509681787,0.02667224031821336
0.3,0.1,3.67803509,3.6524439005700486,0.0255911894299512
0.35,0.1,3.74598195,3.7216526415873026,0.024329308412697426
0.4,0.1,3.81727432,3.794409790635316,0.022864529364684305
0.45,0.1,3.8920697,3.870897278484214,0.0211724215157858
0.5,0.1,3.97053223,3.9513063636941737,0.019225866305826234
0.55,0.1,4.05283295,4.035838110861441,0.016994839138559037
0.6,0.1,4.13914996,4.124703893384554,0.014446066615446007
0.65,0.1,4.22966865,4.218125922007942,0.011542727992058133
0.7,0.1,4.3245819,4.316337800464522,0.008244099535478
0.75,0.1,4.42409025,4.41958510960672,0.004505140393280094
0.8,0.1,4.52840208,4.528126021486513,0.0002760585134868876
0.85,0.1,4.63773382,4.642231944920036,-0.004498124920035984
0.9,0.1,4.75231004,4.762188204150995,-0.009878164150994628
0.95,0.1,4.8723637,4.888294752309891,-0.01593105230989078
1.0,0.1,4.99813619,5.0208669214530905,-0.022730731453090236
-1.0,0.2,1.99918558,1.9773173536055426,0.021868226394457402
-0.95,0.2,2.01822369,1.9961789358886015,0.022044754111398612
-0.9,0.2,2.03822719,2.0160075721746993,0.022219617825300908
-0.85,0.2,2.05924444,2.036852844382827,0.022391595617173188
-0.8,0.2,2.08132619,2.0587668765513216,0.022559313448678342
-0.75,0.2,2.10452565,2.081804465175115,0.022721184824884944
-0.7,0.2,2.12889862,2.10602321622551,0.022875403774490266
-0.65,0.2,2.15450361,2.1314836891951163,0.023019920804883576
-0.6,0.2,2.18140195,2.1582495485281266,0.023152401471873585
-0.55,0.2,2.20965793,2.1863877228145867,0.023270207185413394
-0.5,0.2,2.23933892,2.2159685721467337,0.023370347853266082
-0.45,0.2,2.27051553,2.2470660640558737,0.023449465944126224
-0.4,0.2,2.30326173,2.2797579584697396,0.023503771530260398
-0.35,0.2,2.33765499,2.314126002152814,0.023528987847186045
-0.3,0.2,2.37377647,2.3502561331158183,0.02352033688418187
-0.25,0.2,2.41171114,2.388238695505505,0.023472444494494926
-0.2,0.2,2.45154795,2.428168665512082,0.02337928448791793
-0.15,0.2,2.49338,2.4701458888591583,0.02323411114084184
-0.1,0.2,2.53730472,2.51427533047006,0.023029389529940048
-0.05,0.2,2.58342405,2.5606673369348143,0.022756713065185785
2.91433544e-16,0.2,2.63184457,2.6094379124341005,0.022406657565899657
0.05,0.2,2.68267777,2.6607090088101244,0.021968761189875785
0.1,0.2,2.73604017,2.714608830509748,0.021431339490251666
0.15,0.2,2.79205354,2.771272155162383,0.020781384837616823
0.2,0.2,2.85084509,2.83084067059427,0.020004419405729834
0.25,0.2,2.91254768,2.8934633291218415,0.019084350878158407
0.3,0.2,2.97730003,2.9592967200101032,0.018003309989896632
0.35,0.2,3.04524688,3.0285054610273576,0.016741418972642474
0.4,0.2,3.11653926,3.101262610075371,0.015276649924629293
0.45,0.2,3.19133463,3.177750097924269,0.013584532075730849
0.5,0.2,3.26979717,3.2581591831342287,0.011637986865771222
0.55,0.2,3.35209788,3.3426909303014956,0.00940694969850453
0.6,0.2,3.43841489,3.431556712824609,0.006858177175390612
0.65,0.2,3.52893359,3.5249787414479963,0.003954848552003565
0.7,0.2,3.62384684,3.6231906199045767,0.0006562200954234321
0.75,0.2,3.72335519,3.7264379290467753,-0.0030827390467753624
0.8,0.2,3.82766702,3.834978840926568,-0.0073118209265681244
0.85,0.2,3.93699875,3.949084764360091,-0.012086014360090935
0.9,0.2,4.05157498,4.06904102359105,-0.01746604359105053
0.95,0.2,4.17162864,4.1951475717499465,-0.02351893174994668
1.0,0.2,4.29740112,4.327719740893145,-0.030318620893145187
-1.0,0.3,1.58944321,1.5718522454973785,0.017590964502621542
-0.95,0.3,1.60848132,1.5907138277804374,0.017767492219562753
-0.9,0.3,1.62848482,1.6105424640665351,0.017942355933464826
-0.85,0.3,1.64950207,1.6313877362746627,0.018114333725337328
-0.8,0.3,1.67158382,1.6533017684431577,0.01828205155684226
-0.75,0.3,1.69478328,1.6763393570669507,0.018443922933049306
-0.7,0.3,1.71915626,1.7005581081173458,0.018598151882654346
-0.65,0.3,1.74476124,1.7260185810869522,0.018742658913047938
-0.6,0.3,1.77165958,1.7527844404199624,0.018875139580037503
-0.55,0.3,1.79991556,1.7809226147064228,0.018992945293577312
-0.5,0.3,1.82959655,1.8105034640385695,0.019093085961430445
-0.45,0.3,1.86077316,1.8416009559477096,0.019172204052290365
-0.4,0.3,1.89351936,1.8742928503615754,0.019226509638424538
-0.35,0.3,1.92791262,1.9086608940446497,0.019251725955350407
-0.3,0.3,1.96403411,1.944791025007654,0.01924308499234595
-0.25,0.3,2.00196877,1.9827735873973409,0.019195182602659067
-0.2,0.3,2.04180558,2.022703557403918,0.01910202259608207
-0.15,0.3,2.08363763,2.0646807807509937,0.018956849249006424
-0.1,0.3,2.12756235,2.1088102223618956,0.018752127638104188
-0.05,0.3,2.17368168,2.15520222882665,0.018479451173349926
2.91433544e-16,0.3,2.2221022,2.2039728043259363,0.018129395674063797
0.05,0.3,2.2729354,2.2552439007019602,0.017691499298039925
0.1,0.3,2.3262978,2.3091437224015836,0.01715407759841625
0.15,0.3,2.38231117,2.3658070470542194,0.01650412294578052
0.2,0.3,2.44110272,2.425375562486106,0.015727157513893975
0.25,0.3,2.50280531,2.4879982210136777,0.014807088986322103
0.3,0.3,2.56755766,2.5538316119019395,0.013726048098060328
0.35,0.3,2.63550451,2.623040352919193,0.012464157080807059
0.4,0.3,2.70679689,2.6957975019672062,0.010999388032793878
0.45,0.3,2.78159226,2.7722849898161046,0.009307270183895433
0.5,0.3,2.8600548,2.852694075026064,0.007360724973935806
0.55,0.3,2.94235551,2.9372258221933314,0.00512968780666867
0.6,0.3,3.02867252,3.026091604716445,0.0025809152835551963
0.65,0.3,3.11919122,3.1195136333398326,-0.0003224133398327389
0.7,0.3,3.21410447,3.217725511796413,-0.0036210417964128716
0.75,0.3,3.31361282,3.3209728209386107,-0.007360000938610778
0.8,0.3,3.41792465,3.429513732818404,-0.011589082818404428
0.85,0.3,3.52725638,3.543619656251927,-0.01636327625192724
0.9,0.3,3.64183261,3.6635759154828857,-0.021743305482885944
0.95,0.3,3.76188627,3.789682463641782,-0.027796193641781652
1.0,0.3,3.88765875,3.9222546327849814,-0.03459588278498149
-1.0,0.4,1.29878929,1.2841701730455974,0.014619116954402545
-0.95,0.4,1.3178274,1.3030317553286563,0.014795644671343755
-0.9,0.4,1.3378309,1.322860391614754,0.014970508385245829
-0.85,0.4,1.35884815,1.3437056638228817,0.01514248617711833
-0.8,0.4,1.3809299,1.3656196959913767,0.015310204008623263
-0.75,0.4,1.40412936,1.3886572846151697,0.015472075384830308
-0.7,0.4,1.42850233,1.4128760356655645,0.01562629433443541
-0.65,0.4,1.45410732,1.438336508635171,0.015770811364829163
-0.6,0.4,1.48100566,1.4651023679681814,0.015903292031818506
-0.55,0.4,1.50926164,1.4932405422546418,0.016021097745358315
-0.5,0.4,1.53894263,1.5228213915867883,0.01612123841321167
-0.45,0.4,1.57011924,1.5539188834959283,0.01620035650407159
-0.4,0.4,1.60286544,1.5866107779097942,0.016254662090205763
-0.35,0.4,1.6372587,1.6209788215928684,0.01627987840713163
-0.3,0.4,1.67338018,1.6571089525558729,0.016271227444127234
-0.25,0.4,1.71131485,1.6950915149455599,0.01622333505444007
-0.2,0.4,1.75115166,1.7350214849521368,0.016130175047863293
-0.15,0.4,1.79298371,1.776998708299213,0.015985001700786983
-0.1,0.4,1.83690843,1.8211281499101144,0.015780280089885634
-0.05,0.4,1.88302776,1.867520156374869,0.01550760362513115
2.91433544e-16,0.4,1.93144828,1.916290731874155,0.0151575481258448
0.05,0.4,1.98228148,1.967561828250179,0.014719651749820928
0.1,0.4,2.03564388,2.021461649949803,0.014182230050197031
0.15,0.4,2.09165725,2.078124974602438,0.013532275397561744
0.2,0.4,2.1504488,2.1376934900343247,0.012755309965675199
0.25,0.4,2.21215139,2.2003161485618965,0.011835241438103328
0.3,0.4,2.27690374,2.2661495394501583,0.010754200549841553
0.35,0.4,2.34485059,2.3353582804674122,0.00949230953258784
0.4,0.4,2.41614297,2.4081154295154255,0.008027540484574658
0.45,0.4,2.49093834,2.484602917364324,0.006335422635676213
0.5,0.4,2.56940088,2.5650120025742833,0.004388877425716586
0.55,0.4,2.65170159,2.64954374974155,0.0021578402584498946
0.6,0.4,2.7380186,2.7384095322646638,-0.00039093226466357933
0.65,0.4,2.8285373,2.8318315608880513,-0.0032942608880515145
0.7,0.4,2.92345055,2.9300434393446317,-0.006592889344631647
0.75,0.4,3.0229589,3.03329074848683,-0.010331848486829998
0.8,0.4,3.12727073,3.141831660366623,-0.01456093036662276
0.85,0.4,3.23660246,3.255937583800146,-0.019335123800146015
0.9,0.4,3.35117869,3.375893843031105,-0.024715153031105164
0.95,0.4,3.47123235,3.502000391190001,-0.030768041190000872
1.0,0.4,3.59700483,3.6345725603332,-0.03756773033320027
-1.0,0.5,1.07337285,1.0610266217313877,0.012346228268612203
-0.95,0.5,1.09241097,1.0798882040144466,0.012522765985553352
-0.9,0.5,1.11241446,1.0997168403005444,0.012697619699455709
-0.85,0.5,1.13343172,1.120562112508672,0.012869607491327928
-0.8,0.5,1.15551347,1.142476144677167,0.013037325322833082
-0.75,0.5,1.17871293,1.16551373330096,0.013199196699040128
-0.7,0.5,1.2030859,1.1897324843513548,0.013353415648645228
-0.65,0.5,1.22869089,1.2151929573209612,0.01349793267903876
-0.6,0.5,1.25558923,1.2419588166539717,0.013630413346028325
-0.55,0.5,1.28384521,1.270096990940432,0.013748219059567912
-0.5,0.5,1.3135262,1.2996778402725786,0.013848359727421489
-0.45,0.5,1.34470281,1.3307753321817186,0.013927477818281409
-0.4,0.5,1.37744901,1.3634672265955845,0.013981783404415582
-0.35,0.5,1.41184227,1.3978352702786587,0.014006999721341229
-0.3,0.5,1.44796375,1.4339654012416632,0.013998348758336832
-0.25,0.5,1.48589842,1.4719479636313502,0.013950456368649888
-0.2,0.5,1.52573523,1.511877933637927,0.01385729636207289
-0.15,0.5,1.56756728,1.5538551569850032,0.013712123014996802
-0.1,0.5,1.611492,1.5979845985959047,0.013507401404095232
-0.05,0.5,1.65761132,1.6443766050606592,0.013234714939340808
2.91433544e-16,0.5,1.70603185,1.6931471805599454,0.012884669440054619
0.05,0.5,1.75686505,1.7444182769359693,0.012446773064030747
0.1,0.5,1.81022745,1.798318098635593,0.01190935136440685
0.15,0.5,1.86624082,1.8549814232882285,0.011259396711771563
0.2,0.5,1.92503237,1.914549938720115,0.010482431279885018
0.25,0.5,1.98673496,1.9771725972476868,0.009562362752313147
0.3,0.5,2.05148731,2.0430059881359486,0.008481321864051594
0.35,0.5,2.11943416,2.1122147291532025,0.007219430846797437
0.4,0.5,2.19072653,2.1849718782012157,0.005754651798784316
0.45,0.5,2.26552191,2.261459366050114,0.004062543949885811
0.5,0.5,2.34398444,2.3418684512600736,0.0021159887399262445
0.55,0.5,2.42628516,2.4264001984273404,-0.00011503842734050806
0.6,0.5,2.51260217,2.515265980950454,-0.002663810950453982
0.65,0.5,2.60312086,2.6086880095738416,-0.005567149573841412
0.7,0.5,2.69803412,2.706899888030422,-0.00886576803042205
0.75,0.5,2.79754246,2.81014719717262,-0.01260473717262034
0.8,0.5,2.9018543,2.9186881090524133,-0.016833809052413162
0.85,0.5,3.01118603,3.032794032485936,-0.021608002485935973
0.9,0.5,3.12576226,3.1527502917168952,-0.026988031716895122
0.95,0.5,3.24581591,3.2788568398757914,-0.033040929875791214
1.0,0.5,3.3715884,3.4114290090189905,-0.03984060901899067
-1.0,0.6,0.889213208,0.8787050649374331,0.010508143062566977
-0.95,0.6,0.908251322,0.897566647220492,0.010684674779508074
-0.9,0.6,0.928254818,0.9173952835065898,0.01085953449341015
-0.85,0.6,0.949272071,0.9382405557147173,0.011031515285282678
-0.8,0.6,0.971353823,0.9601545878832123,0.011199235116787665
-0.75,0.6,0.994553285,0.9831921765070054,0.011361108492994543
-0.7,0.6,1.01892626,1.0074109275574004,0.011515332442599613
-0.65,0.6,1.04453125,1.0328714005270068,0.011659849472993145
-0.6,0.6,1.07142958,1.059637259860017,0.011792320139982992
-0.55,0.6,1.09968556,1.0877754341464774,0.01191012585352258
-0.5,0.6,1.12936655,1.1173562834786241,0.012010266521375934
-0.45,0.6,1.16054316,1.1484537753877642,0.012089384612235854
-0.4,0.6,1.19328936,1.18114566980163,0.012143690198370027
-0.35,0.6,1.22768263,1.2155137134847043,0.012168916515295836
-0.3,0.6,1.26380411,1.2516438444477087,0.012160265552291216
-0.25,0.6,1.30173877,1.2896264068373955,0.012112363162604556
-0.2,0.6,1.34157558,1.3295563768439727,0.012019203156027336
-0.15,0.6,1.38340763,1.3715336001910485,0.01187402980895147
-0.1,0.6,1.42733236,1.4156630418019502,0.011669318198049838
-0.05,0.6,1.47345168,1.4620550482667047,0.011396631733295193
2.91433544e-16,0.6,1.5218722,1.510825623765991,0.011046576234009065
0.05,0.6,1.5727054,1.5620967201420148,0.010608679857985193
0.1,0.6,1.6260678,1.6159965418416384,0.010071258158361518
0.15,0.6,1.68208117,1.6726598664942738,0.00942130350572623
0.2,0.6,1.74087272,1.7322283819261606,0.008644338073839464
0.25,0.6,1.80257532,1.7948510404537321,0.007724279546267976
0.3,0.6,1.86732766,1.860684431341994,0.00664322865800604
0.35,0.6,1.93527451,1.9298931723592478,0.005381337640752104
0.4,0.6,2.00656689,2.002650321407261,0.003916568592739367
0.45,0.6,2.08136227,2.079137809256159,0.0022244607438408615
0.5,0.6,2.1598248,2.1595468944661187,0.00027790553388129524
0.55,0.6,2.24212551,2.244078641633386,-0.0019531316333858406
0.6,0.6,2.32844252,2.3329444241564996,-0.004501904156499759
0.65,0.6,2.41896122,2.426366452779887,-0.00740523277988725
0.7,0.6,2.51387447,2.5245783312364676,-0.010703861236467382
0.75,0.6,2.61338282,2.6278256403786653,-0.014442820378665289
0.8,0.6,2.71769465,2.736366552258459,-0.01867190225845894
0.85,0.6,2.82702638,2.8504724756919817,-0.02344609569198175
0.9,0.6,2.94160261,2.9704287349229404,-0.028826124922940455
0.95,0.6,3.06165627,3.0965352830818365,-0.03487901308183661
1.0,0.6,3.18742876,3.229107452225036,-0.04167869222503606
-1.0,0.7,0.733520598,0.7245543851101748,0.008966212889825242
-0.95,0.7,0.752558712,0.7434159673932337,0.00914274460676634
-0.9,0.7,0.772562208,0.7632446036793316,0.009317604320668416
-0.85,0.7,0.793579462,0.784089875887459,0.009489586112540915
-0.8,0.7,0.815661213,0.806003908055954,0.009657304944046041
-0.75,0.7,0.838860675,0.8290414966797471,0.009819178320252808
-0.7,0.7,0.863233647,0.853260247730142,0.009973399269858074
-0.65,0.7,0.888838636,0.8787207206997485,0.010117915300251523
-0.6,0.7,0.915736974,0.9054865800327588,0.010250393967241145
-0.55,0.7,0.943992952,0.9336247543192191,0.0103681976807809
-0.5,0.7,0.973673945,0.9632056036513659,0.01046834134863417
-0.45,0.7,1.00485055,0.9943030955605058,0.01054745443949423
-0.4,0.7,1.03759675,1.0269949899743718,0.010601760025628293
-0.35,0.7,1.07199002,1.0613630336574458,0.010626986342554323
-0.3,0.7,1.1081115,1.0974931646204502,0.010618335379549704
-0.25,0.7,1.14604616,1.1354757270101374,0.0105704329898626
-0.2,0.7,1.18588297,1.1754056970167142,0.010477272983285824
-0.15,0.7,1.22771502,1.2173829203637903,0.010332099636209735
-0.1,0.7,1.27163975,1.261512361974692,0.010127388025308104
-0.05,0.7,1.31775907,1.3079043684394465,0.009854701560553458
2.91433544e-16,0.7,1.36617959,1.3566749439387327,0.00950464606126733
0.05,0.7,1.4170128,1.4079460403147566,0.009066759685243397
0.1,0.7,1.47037519,1.4618458620143802,0.008529327985619783
0.15,0.7,1.52638856,1.5185091866670155,0.007879373332984496
0.2,0.7,1.58518011,1.5780777020989023,0.007102407901097729
0.25,0.7,1.64688271,1.6407003606264738,0.006182349373526241
0.3,0.7,1.71163505,1.7065337515147356,0.005101298485264305
0.35,0.7,1.7795819,1.7757424925319896,0.0038394074680103696
0.4,0.7,1.85087428,1.8484996415800028,0.002374638419997188
0.45,0.7,1.92566966,1.9249871294289012,0.0006825305710989049
0.5,0.7,2.00413219,2.0053962146388606,-0.0012640246388606613
0.55,0.7,2.0864329,2.0899279618061275,-0.003495061806127353
0.6,0.7,2.17274991,2.1787937443292416,-0.006043834329241715
0.65,0.7,2.26326861,2.2722157729526287,-0.008947162952628762
0.7,0.7,2.35818186,2.370427651409209,-0.012245791409208895
0.75,0.7,2.45769021,2.4736749605514072,-0.015984750551407245
0.8,0.7,2.56200204,2.5822158724312003,-0.02021383243120045
0.85,0.7,2.67133377,2.696321795864723,-0.024988025864723262
0.9,0.7,2.78591,2.8162780550956823,-0.03036805509568241
0.95,0.7,2.90596366,2.9423846032545784,-0.036420943254578564
1.0,0.7,3.03173615,3.0749567723977775,-0.043220622397777575
-1.0,0.7999999999999999,0.598661748,0.5910229924856522,0.007638755514347895
-0.95,0.7999999999999999,0.617699861,0.609884574768711,0.00781528623128891
-0.9,0.7999999999999999,0.637703358,0.6297132110548089,0.007990146945191068
-0.85,0.7999999999999999,0.658720611,0.6505584832629365,0.008162127737063485
-0.8,0.7999999999999999,0.680802362,0.6724725154314314,0.00832984656856861
-0.75,0.7999999999999999,0.704001824,0.6955101040552245,0.008491719944775489
-0.7,0.7999999999999999,0.728374797,0.7197288551056193,0.008645941894380615
