vx,vy,v_out,ideal,err
-0.65,0.7999999999999999,0.753979785,0.7451893280752259,0.008790456924774093
-0.6,0.7999999999999999,0.780878123,0.7719551874082362,0.008922935591763825
-0.55,0.7999999999999999,0.809134101,0.8000933616946965,0.00904073930530358
-0.5,0.7999999999999999,0.838815094,0.8296742110268432,0.009140882973156739
-0.45,0.7999999999999999,0.869991704,0.8607717029359832,0.00922000106401688
-0.4,0.7999999999999999,0.902737901,0.8934635973498491,0.009274303650150806
-0.35,0.7999999999999999,0.937131166,0.9278316410329233,0.009299524967076755
-0.3,0.7999999999999999,0.973252647,0.9639617719959277,0.00929087500407233
-0.25,0.7999999999999999,1.01118731,1.0019443343856147,0.009242975614385252
-0.2,0.7999999999999999,1.05102412,1.0418743043921916,0.009149815607808254
-0.15,0.7999999999999999,1.09285617,1.0838515277392677,0.009004642260732165
-0.1,0.7999999999999999,1.1367809,1.1279809693501694,0.008799930649830534
-0.05,0.7999999999999999,1.18290022,1.174372975814924,0.00852724418507611
2.91433544e-16,0.7999999999999999,1.23132074,1.2231435513142102,0.00817718868578976
0.05,0.7999999999999999,1.28215394,1.274414647690234,0.007739292309765888
0.1,0.7999999999999999,1.33551634,1.3283144693898576,0.007201870610142436
0.15,0.7999999999999999,1.39152971,1.384977794042493,0.006551915957506926
0.2,0.7999999999999999,1.45032126,1.4445463094743798,0.005774950525620159
0.25,0.7999999999999999,1.51202386,1.5071689680019513,0.0048548919980486716
0.3,0.7999999999999999,1.5767762,1.5730023588902131,0.0037738411097869573
0.35,0.7999999999999999,1.64472305,1.642211099907467,0.002511950092533022
0.4,0.7999999999999999,1.71601543,1.7149682489554803,0.0010471810445196184
0.45,0.7999999999999999,1.79081081,1.7914557368043786,-0.0006449268043786649
0.5,0.7999999999999999,1.86927334,1.8718648220143381,-0.002591482014338231
0.55,0.7999999999999999,1.95157405,1.9563965691816052,-0.004822519181605145
0.6,0.7999999999999999,2.03789106,2.045262351704719,-0.007371291704718619
0.65,0.7999999999999999,2.12840976,2.138684380328106,-0.01027462032810611
0.7,0.7999999999999999,2.22332301,2.2368962587846863,-0.013573248784686243
0.75,0.7999999999999999,2.32283136,2.3401435679268845,-0.017312207926884593
0.8,0.7999999999999999,2.42714319,2.4486844798066776,-0.0215412898066778
0.85,0.7999999999999999,2.53647492,2.5627904032402005,-0.02631548324020061
0.9,0.7999999999999999,2.65105115,2.6827466624711596,-0.03169551247115976
0.95,0.7999999999999999,2.77110481,2.8088532106300557,-0.03774840063005547
1.0,0.7999999999999999,2.8968773,2.941425379773255,-0.04454807977325492
-1.0,0.8999999999999999,0.479713596,0.4732399568292687,0.0064736391707312935
-0.95,0.8999999999999999,0.498751709,0.4921015391123276,0.006650169887672364
-0.9,0.8999999999999999,0.518755205,0.5119301753984256,0.006825029601574495
-0.85,0.8999999999999999,0.539772459,0.532775447606553,0.006997011393446995
-0.8,0.8999999999999999,0.56185421,0.554689479775048,0.0071647302249520095
-0.75,0.8999999999999999,0.585053672,0.5777270683988411,0.0073266036011588875
-0.7,0.8999999999999999,0.609426644,0.601945819449236,0.0074808245507640425
-0.65,0.8999999999999999,0.635031633,0.6274062924188425,0.0076253405811574915
-0.6,0.8999999999999999,0.661929971,0.6541721517518528,0.007757819248147113
-0.55,0.8999999999999999,0.690185949,0.6823103260383131,0.007875622961686868
-0.5,0.8999999999999999,0.719866942,0.7118911753704599,0.007975766629540137
-0.45,0.8999999999999999,0.751043552,0.7429886672795998,0.008054884720400168
-0.4,0.8999999999999999,0.783789749,0.7756805616934658,0.008109187306534205
-0.35,0.8999999999999999,0.818183014,0.8100486053765399,0.008134408623460154
-0.3,0.8999999999999999,0.854304494,0.8461787363395443,0.008125757660455646
-0.25,0.8999999999999999,0.892239161,0.8841612987292313,0.008077862270768676
-0.2,0.8999999999999999,0.932075968,0.9240912687358083,0.007984699264191764
-0.15,0.8999999999999999,0.973908019,0.9660684920828843,0.007839526917115758
-0.1,0.8999999999999999,1.01783274,1.0101979336937859,0.007634806306214159
-0.05,0.8999999999999999,1.06395207,1.0565899401585404,0.007362129841459675
2.91433544e-16,0.8999999999999999,1.11237259,1.1053605156578266,0.0070120743421735465
0.05,0.8999999999999999,1.16320579,1.1566316120338505,0.006574177966149453
0.1,0.8999999999999999,1.21656819,1.210531433733474,0.006036756266526
0.15,0.8999999999999999,1.27258156,1.2671947583861094,0.005386801613890491
0.2,0.8999999999999999,1.33137311,1.3267632738179962,0.004609836182003724
0.25,0.8999999999999999,1.3930757,1.3893859323455677,0.0036897676544322966
0.3,0.8999999999999999,1.45782805,1.4552193232338295,0.0026087267661705216
0.35,0.8999999999999999,1.5257749,1.5244280642510835,0.001346835748916586
0.4,0.8999999999999999,1.59706728,1.5971852132990967,-0.00011793329909659533
0.45,0.8999999999999999,1.67186265,1.673672701147995,-0.0018100511479950399
0.5,0.8999999999999999,1.75032519,1.7540817863579545,-0.003756596357954445
0.55,0.8999999999999999,1.8326259,1.8386135335252216,-0.005987633525221581
0.6,0.8999999999999999,1.91894291,1.9274793160483352,-0.008536406048335277
0.65,0.8999999999999999,2.00946161,2.0209013446717226,-0.011439734671722768
0.7,0.8999999999999999,2.10437486,2.119113223128303,-0.0147383631283029
0.75,0.8999999999999999,2.20388321,2.222360532270501,-0.01847732227050125
0.8,0.8999999999999999,2.30819504,2.330901444150294,-0.022706404150294013
0.85,0.8999999999999999,2.41752677,2.445007367583817,-0.027480597583817268
0.9,0.8999999999999999,2.532103,2.564963626814776,-0.03286062681477597
0.95,0.8999999999999999,2.65215666,2.6910701749736723,-0.038913514973672125
1.0,0.8999999999999999,2.77792914,2.8236423441168714,-0.04571320411687152
-1.0,0.9999999999999999,0.373315032,0.36787944117144245,0.005435590828557546
-0.95,0.9999999999999999,0.392353146,0.38674102345450134,0.005612122545498643
-0.9,0.9999999999999999,0.412356642,0.4065696597405992,0.005786982259400775
-0.85,0.9999999999999999,0.433373896,0.42741493194872676,0.005958964051273219
-0.8,0.9999999999999999,0.455455647,0.4493289641172217,0.006126682882778345
-0.75,0.9999999999999999,0.478655109,0.4723665527410148,0.006288556258985223
-0.7,0.9999999999999999,0.503028081,0.49658530379140964,0.006442777208590322
-0.65,0.9999999999999999,0.528633069,0.5220457767610162,0.0065872922389837996
-0.6,0.9999999999999999,0.555531408,0.5488116360940265,0.006719771905973504
-0.55,0.9999999999999999,0.583787385,0.5769498103804868,0.006837574619513287
-0.5,0.9999999999999999,0.613468378,0.6065306597126335,0.006937718287366446
-0.45,0.9999999999999999,0.644644989,0.6376281516217734,0.007016837378226559
-0.4,0.9999999999999999,0.677391185,0.6703200460356394,0.007071138964360513
-0.35,0.9999999999999999,0.71178445,0.7046880897187136,0.007096360281286462
-0.3,0.9999999999999999,0.747905931,0.740818220681718,0.007087710318282037
-0.25,0.9999999999999999,0.785840597,0.778800783071405,0.0070398139285949846
-0.2,0.9999999999999999,0.825677404,0.8187307530779819,0.006946650922018072
-0.15,0.9999999999999999,0.867509455,0.8607079764250579,0.006801478574942066
-0.1,0.9999999999999999,0.91143418,0.9048374180359596,0.006596761964040354
-0.05,0.9999999999999999,0.957553502,0.9512294245007141,0.006324077499285874
2.91433544e-16,0.9999999999999999,1.00597403,1.0000000000000004,0.0059740299999995194
0.05,0.9999999999999999,1.05680723,1.0512710963760243,0.005536133623975648
0.1,0.9999999999999999,1.11016963,1.1051709180756477,0.004998711924352195
0.15,0.9999999999999999,1.16618299,1.161834242728283,0.004348747271716968
0.2,0.9999999999999999,1.22497454,1.22140275816017,0.0035717818398299794
0.25,0.9999999999999999,1.28667714,1.2840254166877414,0.0026517233122587136
0.3,0.9999999999999999,1.35142948,1.3498588075760032,0.0015706724239967773
0.35,0.9999999999999999,1.41937634,1.4190675485932571,0.00030879140674278105
0.4,0.9999999999999999,1.49066871,1.4918246976412703,-0.0011559876412703396
0.45,0.9999999999999999,1.56546409,1.5683121854901687,-0.002848095490168623
0.5,0.9999999999999999,1.64392662,1.6487212707001282,-0.004794650700128189
0.55,0.9999999999999999,1.72622734,1.7332530178673955,-0.007025677867395386
0.6,0.9999999999999999,1.81254435,1.822118800390509,-0.009574450390509082
0.65,0.9999999999999999,1.90306304,1.9155408290138962,-0.01247778901389629
0.7,0.9999999999999999,1.99797629,2.0137527074704766,-0.015776417470476645
0.75,0.9999999999999999,2.09748464,2.117000016612675,-0.019515376612674995
0.8,0.9999999999999999,2.20179647,2.225540928492468,-0.023744458492467757
0.85,0.9999999999999999,2.31112821,2.3396468519259908,-0.02851864192599063
0.9,0.9999999999999999,2.42570443,2.45960311115695,-0.03389868115694972
0.95,0.9999999999999999,2.54575809,2.585709659315846,-0.03995156931584587
1.0,0.9999999999999999,2.67153058,2.718281828459045,-0.04675124845904488
-1.0,1.0999999999999999,0.277068912,0.27256926136711757,0.004499650632882435
-0.95,1.0999999999999999,0.296107025,0.29143084365017646,0.0046761813498235605
-0.9,1.0999999999999999,0.316110521,0.31125947993627434,0.004851041063725636
-0.85,1.0999999999999999,0.337127775,0.33210475214440194,0.0050230228555980805
-0.8,1.0999999999999999,0.359209526,0.3540187843128968,0.005190741687103206
-0.75,1.0999999999999999,0.382408988,0.3770563729366899,0.005352615063310084
-0.7,1.0999999999999999,0.406781961,0.40127512398708476,0.005506837012915267
-0.65,1.0999999999999999,0.432386949,0.4267355969566913,0.005651352043308744
-0.6,1.0999999999999999,0.459285287,0.4535014562897016,0.0057838307102983655
-0.55,1.0999999999999999,0.487541265,0.4816396305761619,0.00590163442383812
-0.5,1.0999999999999999,0.517222258,0.5112204799083087,0.006001778091691334
-0.45,1.0999999999999999,0.548398868,0.5423179718174486,0.006080896182551476
-0.4,1.0999999999999999,0.581145065,0.5750098662313146,0.0061351987686854015
-0.35,1.0999999999999999,0.61553833,0.6093779099143887,0.006160420085611351
-0.3,1.0999999999999999,0.65165981,0.6455080408773931,0.006151769122606843
-0.25,1.0999999999999999,0.689594477,0.6834906032670801,0.006103873732919873
-0.2,1.0999999999999999,0.729431284,0.723420573273657,0.0060107107263429604
-0.15,1.0999999999999999,0.771263335,0.765397796620733,0.005865538379266955
-0.1,1.0999999999999999,0.815188059,0.8095272382316347,0.005660820768365271
-0.05,1.0999999999999999,0.861307382,0.8559192446963892,0.005388137303610763
2.91433544e-16,1.0999999999999999,0.909727908,0.9046898201956755,0.005038087804324576
0.05,1.0999999999999999,0.960561108,0.9559609165716993,0.004600191428300704
0.1,1.0999999999999999,1.01392351,1.009860738271323,0.004062771728676973
0.15,1.0999999999999999,1.06993687,1.0665240629239583,0.003412807076041746
0.2,1.0999999999999999,1.12872842,1.126092578355845,0.0026358416441549792
0.25,1.0999999999999999,1.19043102,1.1887152368834166,0.0017157831165832693
0.3,1.0999999999999999,1.25518336,1.2545486277716784,0.0006347322283215551
0.35,1.0999999999999999,1.32313022,1.3237573687889324,-0.0006271487889324412
0.4,1.0999999999999999,1.39442259,1.3965145178369456,-0.002091927836945562
0.45,1.0999999999999999,1.46921797,1.473002005685844,-0.003784035685843845
0.5,1.0999999999999999,1.5476805,1.5534110908958034,-0.005730590895803411
0.55,1.0999999999999999,1.62998122,1.6379428380630705,-0.007961618063070608
0.6,1.0999999999999999,1.71629823,1.7268086205861841,-0.010510390586184082
0.65,1.0999999999999999,1.80681692,1.8202306492095714,-0.013413729209571512
0.7,1.0999999999999999,1.90173017,1.9184425276661519,-0.016712357666151867
0.75,1.0999999999999999,2.00123852,2.02168983680835,-0.020451316808350217
0.8,1.0999999999999999,2.10555035,2.130230748688143,-0.02468039868814298
0.85,1.0999999999999999,2.21488209,2.244336672121666,-0.02945458212166585
0.9,1.0999999999999999,2.32945831,2.364292931352625,-0.03483462135262494
0.95,1.0999999999999999,2.44951197,2.490399479511521,-0.04088750951152109
1.0,1.0999999999999999,2.57528446,2.6229716486547203,-0.0476871886547201
-1.0,1.2,0.189205399,0.18555788437748774,0.0036475146225122546
-0.95,1.2,0.208243512,0.20441946666054664,0.0038240453394533525
-0.9,1.2,0.228247008,0.22424810294664452,0.003998905053355484
-0.85,1.2,0.249264262,0.24509337515477206,0.004170886845227928
-0.8,1.2,0.271346013,0.267007407323267,0.004338605676732998
-0.75,1.2,0.294545475,0.2900449959470601,0.004500479052939876
-0.7,1.2,0.318918448,0.31426374699745496,0.004654701002545059
-0.65,1.2,0.344523436,0.3397242199670615,0.004799216032938536
-0.6,1.2,0.371421774,0.3664900793000718,0.0049316946999281575
-0.55,1.2,0.399677752,0.3946282535865321,0.005049498413467912
-0.5,1.2,0.429358745,0.42420910291867886,0.005149642081321126
-0.45,1.2,0.460535355,0.45530659482781877,0.005228760172181213
-0.4,1.2,0.493281552,0.48799848924168476,0.005283062758315249
-0.35,1.2,0.527674817,0.5223665329247589,0.005308284075241088
-0.3,1.2,0.563796298,0.5584966638877633,0.005299634112236662
-0.25,1.2,0.601730964,0.5964792262774503,0.005251737722549721
-0.2,1.2,0.641567771,0.6364091962840273,0.005158574715972697
-0.15,1.2,0.683399822,0.6783864196311032,0.005013402368896802
-0.1,1.2,0.727324546,0.722515861242005,0.004808684757995008
-0.05,1.2,0.773443869,0.7689078677067595,0.004536001293240499
2.91433544e-16,1.2,0.821864395,0.8176784432060457,0.004185951793954312
0.05,1.2,0.872697595,0.8689495395820696,0.0037480554179304404
0.1,1.2,0.926059993,0.9228493612816931,0.0032106317183068223
0.15,1.2,0.98207336,0.9795126859343285,0.002560674065671509
0.2,1.2,1.04086491,1.0390812013662152,0.001783708633784853
0.25,1.2,1.10256751,1.1017038598937867,0.000863650106213365
0.3,1.2,1.16731985,1.1675372507820485,-0.00021740078204857127
0.35,1.2,1.2352667,1.2367459917993024,-0.0014792917993025068
0.4,1.2,1.30655908,1.3095031408473157,-0.002944060847315688
0.45,1.2,1.38135446,1.385990628696214,-0.004636168696213971
0.5,1.2,1.45981699,1.4663997139061735,-0.006582723906173538
0.55,1.2,1.5421177,1.5509314610734406,-0.008813761073440673
0.6,1.2,1.62843471,1.6397972435965542,-0.011362533596554147
0.65,1.2,1.71895341,1.7332192722199415,-0.014265862219941639
0.7,1.2,1.81386666,1.831431150676522,-0.017564490676521993
0.75,1.2,1.91337501,1.93467845981872,-0.02130344981872012
0.8,1.2,2.01768684,2.0432193716985134,-0.025532531698513328
0.85,1.2,2.12701857,2.1573252951320363,-0.03030672513203614
0.9,1.2,2.2415948,2.2772815543629954,-0.03568675436299529
0.95,1.2,2.36164846,2.4033881025218915,-0.04173964252189144
1.0,1.2,2.48742095,2.5359602716650906,-0.04853932166509045
-1.0,1.3,0.108380546,0.10551517670395127,0.00286536929604872
-0.95,1.3,0.12741866,0.12437675898701017,0.003041901012989817
-0.9,1.3,0.147422156,0.14420539527310805,0.0032167607268919485
-0.85,1.3,0.16843941,0.1650506674812356,0.0033887425187644205
-0.8,1.3,0.190521161,0.1869646996497305,0.003556461350269491
-0.75,1.3,0.213720623,0.21000228827352363,0.003718334726476369
-0.7,1.3,0.238093595,0.23422103932391847,0.003872555676081524
-0.65,1.3,0.263698583,0.259681512293525,0.004017070706475001
-0.6,1.3,0.290596922,0.28644737162653533,0.00414955037346465
-0.55,1.3,0.318852899,0.3145855459129956,0.004267353087004433
-0.5,1.3,0.348533892,0.34416639524514236,0.004367496754857647
-0.45,1.3,0.379710503,0.37526388715428227,0.004446615845717705
-0.4,1.3,0.4124567,0.40795578156814827,0.0045009184318517415
-0.35,1.3,0.446849964,0.4423238252512224,0.004526138748777608
-0.3,1.3,0.482971445,0.4784539562142268,0.004517488785773183
-0.25,1.3,0.520906111,0.5164365186039138,0.004469592396086131
-0.2,1.3,0.560742918,0.5563664886104908,0.004376429389509218
-0.15,1.3,0.60257497,0.5983437119575667,0.004231258042433295
-0.1,1.3,0.646499694,0.6424731535684685,0.0040265404315315
-0.05,1.3,0.692619017,0.688865160033223,0.0037538569667769917
2.91433544e-16,1.3,0.741039543,0.7376357355325092,0.0034038074674908048
0.05,1.3,0.791872743,0.7889068319085331,0.002965911091466933
0.1,1.3,0.845235141,0.8428066536081567,0.0024284873918433147
0.15,1.3,0.901248507,0.899469978260792,0.0017785287392080296
0.2,1.3,0.960040059,0.9590384936926788,0.001001565307321206
0.25,1.3,1.02174265,1.0216611522202503,8.149777974963968e-05
0.3,1.3,1.086495,1.0874945431085121,-0.0009995431085121353
0.35,1.3,1.15444185,1.156703284125766,-0.002261434125766071
0.4,1.3,1.22573423,1.2294604331737793,-0.0037262031737792523
0.45,1.3,1.3005296,1.3059479210226776,-0.005418321022677697
0.5,1.3,1.37899214,1.3863570062326371,-0.007364866232637102
0.55,1.3,1.46129285,1.4708887533999042,-0.009595903399904238
0.6,1.3,1.54760986,1.5597545359230178,-0.012144675923017934
0.65,1.3,1.63812856,1.6531765645464052,-0.015048004546405203
0.7,1.3,1.73304181,1.7513884430029856,-0.018346633002985557
0.75,1.3,1.83255016,1.8546357521451837,-0.022085592145183686
0.8,1.3,1.93686199,1.9631766640249768,-0.026314674024976892
0.85,1.3,2.04619372,2.0772825874585,-0.031088867458499703
0.9,1.3,2.16076995,2.1972388466894586,-0.03646889668945841
0.95,1.3,2.28082361,2.3233453948483547,-0.04252178484835456
1.0,1.3,2.40659609,2.4559175639915543,-0.0493214739915544
-1.0,1.4,0.0335497431,0.03140720455022944,0.002142538549770562
-0.95,1.4,0.0525878568,0.05026878683328834,0.002319069966711662
-0.9,1.4,0.072591353,0.07009742311938622,0.002493929880613782
-0.85,1.4,0.0936086067,0.09094269532751376,0.002665911372486243
-0.8,1.4,0.115690358,0.11285672749600867,0.0028336305039913245
-0.75,1.4,0.13888982,0.1358943161198018,0.0029955038801982026
-0.7,1.4,0.163262792,0.16011306717019663,0.0031497248298033576
-0.65,1.4,0.18886778,0.18557354013980315,0.0032942398601968625
-0.6,1.4,0.215766119,0.2123393994728135,0.0034267195271865114
-0.55,1.4,0.244022096,0.24047757375927376,0.003544522240726239
-0.5,1.4,0.273703089,0.27005842309142053,0.003644665908579481
-0.45,1.4,0.3048797,0.30115591500056044,0.003723784999439539
-0.4,1.4,0.337625896,0.33384780941442643,0.003778086585573548
